DateTime,VoltagemV_0,ExternalTemp_0,Bypass_0,BalancemAh_0,VoltagemV_1,ExternalTemp_1,Bypass_1,BalancemAh_1
03-05-2022 14:46:04,3511,42,Y,87,3500,27,N,117
03-05-2022 14:46:19,3509,42,Y,87,3499,27,N,117
03-05-2022 14:46:34,3507,42,Y,90,3489,28,Y,119
03-05-2022 14:46:49,3507,42,Y,90,3490,28,Y,119
03-05-2022 14:47:04,3503,41,Y,92,3490,29,Y,121
03-05-2022 14:47:19,3503,41,Y,92,3490,29,Y,121
03-05-2022 14:47:34,3503,40,Y,95,3499,29,N,121
03-05-2022 14:47:49,3503,41,Y,95,3499,29,N,121
03-05-2022 14:48:04,3509,40,Y,97,3499,29,N,121
03-05-2022 14:48:20,3507,41,Y,97,3499,29,N,121
03-05-2022 14:48:35,3507,41,Y,100,3499,28,N,121
03-05-2022 14:48:50,3507,41,Y,100,3499,28,N,121
03-05-2022 14:49:05,3507,42,Y,103,3499,28,N,121
03-05-2022 14:49:20,3507,42,Y,103,3499,28,N,121
03-05-2022 14:49:35,3503,42,Y,105,3499,28,N,121
03-05-2022 14:49:50,3490,42,Y,105,3499,28,N,121
03-05-2022 14:50:05,3504,42,Y,108,3499,27,N,121
03-05-2022 14:50:20,3505,43,Y,108,3499,27,N,121
03-05-2022 14:50:36,3503,43,Y,110,3499,27,N,121
03-05-2022 14:50:51,3504,43,Y,113,3499,27,N,121
03-05-2022 14:51:06,3503,43,Y,113,3499,27,N,121
03-05-2022 14:51:21,3503,44,Y,113,3499,27,N,121
03-05-2022 14:51:36,3503,43,Y,116,3499,27,N,121
03-05-2022 14:51:51,3503,43,Y,118,3499,27,N,121
03-05-2022 14:52:06,3503,43,Y,118,3499,27,N,121
03-05-2022 14:52:21,3503,43,Y,121,3499,27,N,121
03-05-2022 14:52:37,3503,43,Y,121,3499,27,N,121
03-05-2022 14:52:52,3503,43,Y,121,3499,27,N,121
03-05-2022 14:53:07,3503,43,Y,123,3501,26,Y,121
03-05-2022 14:53:22,3503,43,Y,126,3489,27,Y,124
03-05-2022 14:53:37,3502,43,Y,126,3490,28,Y,124
03-05-2022 14:53:52,3502,43,Y,129,3490,29,Y,124
03-05-2022 14:54:07,3502,43,Y,129,3499,29,N,124
03-05-2022 14:54:22,3502,43,Y,131,3499,29,N,124
03-05-2022 14:54:37,3501,43,Y,131,3499,29,N,124
03-05-2022 14:54:52,3501,43,Y,134,3499,29,N,124
03-05-2022 14:55:07,3502,43,Y,134,3499,28,N,124
03-05-2022 14:55:22,3503,43,Y,137,3499,28,N,124
03-05-2022 14:55:37,3497,43,Y,137,3499,28,N,124
03-05-2022 14:55:52,3502,43,Y,137,3499,28,N,124
03-05-2022 14:56:07,3502,43,Y,140,3499,27,N,124
03-05-2022 14:56:22,3501,44,Y,142,3499,27,N,124
03-05-2022 14:56:37,3501,44,Y,142,3499,27,N,124
03-05-2022 14:56:52,3499,44,Y,145,3499,27,N,124
03-05-2022 14:57:07,3501,44,Y,145,3499,27,N,124
03-05-2022 14:57:22,3501,43,Y,145,3499,27,N,124
03-05-2022 14:57:38,3499,42,Y,148,3499,27,N,124
03-05-2022 14:57:53,3500,42,Y,150,3499,27,N,124
03-05-2022 14:58:08,3499,42,Y,150,3499,26,N,124
03-05-2022 14:58:23,3502,42,Y,154,3499,26,N,124
03-05-2022 14:58:38,3499,42,Y,154,3499,26,N,124
03-05-2022 14:58:53,3499,43,Y,155,3499,26,N,124
03-05-2022 14:59:08,3499,42,Y,155,3499,26,N,124
03-05-2022 14:59:23,3499,42,Y,157,3499,26,N,124
03-05-2022 14:59:38,3502,42,Y,157,3499,26,N,124
03-05-2022 14:59:53,3496,43,Y,160,3499,26,N,124
03-05-2022 15:00:08,3499,42,Y,160,3499,26,N,124
03-05-2022 15:00:23,3499,41,Y,161,3499,26,N,124
03-05-2022 15:00:38,3496,41,Y,161,3499,26,N,124
03-05-2022 15:00:53,3499,41,Y,164,3499,26,N,124
03-05-2022 15:01:08,3499,41,Y,164,3499,26,N,124
03-05-2022 15:01:23,3501,41,Y,166,3499,26,N,124
03-05-2022 15:01:38,3499,40,Y,166,3499,26,N,124
03-05-2022 15:01:53,3499,40,Y,167,3499,26,N,124
03-05-2022 15:02:09,3499,40,Y,167,3499,26,N,124
03-05-2022 15:02:24,3507,39,N,167,3499,26,N,124
03-05-2022 15:02:39,3499,38,Y,168,3499,26,N,124
03-05-2022 15:02:54,3499,38,Y,170,3499,26,N,124
03-05-2022 15:03:09,3499,38,Y,170,3499,26,N,124
03-05-2022 15:03:24,3501,37,Y,172,3499,26,N,124
