DateTime,VoltagemV_0,ExternalTemp_0,Bypass_0,BalancemAh_0,VoltagemV_1,ExternalTemp_1,Bypass_1,BalancemAh_1,VoltagemV_2,ExternalTemp_2,Bypass_2,BalancemAh_2,VoltagemV_3,ExternalTemp_3,Bypass_3,BalancemAh_3
08-05-2022 09:08:23,13010,16,N,0,12957,15,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 09:08:38,13010,16,N,0,12957,15,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 09:08:53,13006,16,N,0,12957,15,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 09:09:08,13016,16,N,0,12960,15,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 09:09:23,13013,16,N,0,12960,15,N,0,12854,15,N,0,13016,15,N,0
08-05-2022 09:09:38,13016,16,N,0,12957,15,N,0,12847,15,N,0,13016,15,N,0
08-05-2022 09:09:53,13010,16,N,0,12957,15,N,0,12854,15,N,0,13016,15,N,0
08-05-2022 09:10:08,13013,15,N,0,12957,15,N,0,12854,15,N,0,13016,15,N,0
08-05-2022 09:10:23,13010,16,N,0,12957,15,N,0,12854,15,N,0,13016,15,N,0
08-05-2022 09:10:38,13010,16,N,0,12957,15,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 09:10:53,13010,16,N,0,12960,15,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 09:11:08,13013,16,N,0,12957,15,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 09:11:23,13010,16,N,0,12957,15,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 09:11:38,13016,16,N,0,12960,15,N,0,12854,15,N,0,13016,15,N,0
08-05-2022 09:11:53,13013,16,N,0,12957,15,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 09:12:08,13010,16,N,0,12957,15,N,0,12854,15,N,0,13016,15,N,0
08-05-2022 09:12:23,13013,16,N,0,12960,15,N,0,12854,15,N,0,13016,15,N,0
08-05-2022 09:12:38,13010,16,N,0,12957,15,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 09:12:53,13010,16,N,0,12957,15,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 09:13:08,13013,16,N,0,12957,15,N,0,12851,15,N,0,13016,15,N,0
08-05-2022 09:13:23,13010,16,N,0,12957,15,N,0,12854,15,N,0,13016,15,N,0
08-05-2022 09:13:38,13010,16,N,0,12957,15,N,0,12854,15,N,0,13016,15,N,0
08-05-2022 09:13:53,13013,16,N,0,12957,15,N,0,12854,15,N,0,13016,15,N,0
08-05-2022 09:14:08,13016,16,N,0,12957,15,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 09:14:23,13006,16,N,0,12957,15,N,0,12851,15,N,0,13016,15,N,0
08-05-2022 09:14:38,13010,16,N,0,12960,15,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 09:14:53,13006,16,N,0,12957,15,N,0,12854,15,N,0,13016,15,N,0
08-05-2022 09:15:08,13013,16,N,0,12957,15,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 09:15:23,13010,16,N,0,12957,15,N,0,12854,15,N,0,13016,15,N,0
08-05-2022 09:15:38,13010,16,N,0,12957,15,N,0,12851,15,N,0,13016,15,N,0
08-05-2022 09:15:53,13013,16,N,0,12957,15,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 09:16:08,13010,16,N,0,12957,15,N,0,12854,15,N,0,13016,15,N,0
08-05-2022 09:16:23,13006,16,N,0,12957,15,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 09:16:38,13016,16,N,0,12957,15,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 09:16:53,13016,16,N,0,12957,15,N,0,12854,15,N,0,13016,15,N,0
08-05-2022 09:17:08,13006,16,N,0,12957,15,N,0,12854,15,N,0,13016,15,N,0
08-05-2022 09:17:23,13013,16,N,0,12957,15,N,0,12854,15,N,0,13016,15,N,0
08-05-2022 09:17:38,13006,16,N,0,12957,15,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 09:17:53,13013,16,N,0,12957,15,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 09:18:08,13010,16,N,0,12957,15,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 09:18:23,13013,16,N,0,12957,15,N,0,12851,15,N,0,13016,15,N,0
08-05-2022 09:18:38,13013,16,N,0,12957,15,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 09:18:53,13010,16,N,0,12957,15,N,0,12854,15,N,0,13016,15,N,0
08-05-2022 09:19:08,13016,16,N,0,12957,15,N,0,12854,15,N,0,13016,15,N,0
08-05-2022 09:19:23,13006,16,N,0,12957,15,N,0,12854,15,N,0,13016,15,N,0
08-05-2022 09:19:38,13006,16,N,0,12957,15,N,0,12854,15,N,0,13016,15,N,0
08-05-2022 09:19:53,13013,16,N,0,12957,15,N,0,12854,15,N,0,13016,15,N,0
08-05-2022 09:20:08,13013,16,N,0,12957,15,N,0,12851,15,N,0,13016,15,N,0
08-05-2022 09:20:23,13010,16,N,0,12957,15,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 09:20:38,13006,16,N,0,12957,15,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 09:20:53,13016,16,N,0,12957,15,N,0,12854,15,N,0,13016,15,N,0
08-05-2022 09:21:08,13013,16,N,0,12957,15,N,0,12854,15,N,0,13016,15,N,0
08-05-2022 09:21:23,13010,16,N,0,12957,15,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 09:21:38,13003,16,N,0,12957,15,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 09:21:53,13010,16,N,0,12957,15,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 09:22:08,13010,16,N,0,12957,15,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 09:22:23,13006,16,N,0,12957,15,N,0,12854,15,N,0,13016,15,N,0
08-05-2022 09:22:38,13006,16,N,0,12957,15,N,0,12854,15,N,0,13016,15,N,0
08-05-2022 09:22:53,13013,16,N,0,12957,15,N,0,12854,15,N,0,13016,15,N,0
08-05-2022 09:23:08,13006,16,N,0,12957,15,N,0,12854,15,N,0,13016,15,N,0
08-05-2022 09:23:23,13010,16,N,0,12957,15,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 09:23:38,13010,16,N,0,12957,16,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 09:23:53,13003,16,N,0,12957,16,N,0,12854,15,N,0,13016,15,N,0
08-05-2022 09:24:08,13010,16,N,0,12960,16,N,0,12854,15,N,0,13016,15,N,0
08-05-2022 09:24:23,13010,16,N,0,12957,16,N,0,12854,15,N,0,13016,15,N,0
08-05-2022 09:24:39,13010,16,N,0,12957,16,N,0,12851,15,N,0,13016,15,N,0
08-05-2022 09:24:54,13003,16,N,0,12957,16,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 09:25:09,13003,16,N,0,12957,16,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 09:25:24,13010,16,N,0,12957,16,N,0,12854,15,N,0,13016,15,N,0
08-05-2022 09:25:39,13003,16,N,0,12957,16,N,0,12857,15,N,0,13020,15,N,0
08-05-2022 09:25:54,13013,16,N,0,12957,16,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 09:26:09,13006,16,N,0,12957,16,N,0,12854,15,N,0,13016,15,N,0
08-05-2022 09:26:24,13013,16,N,0,12957,16,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 09:26:39,13010,16,N,0,12957,16,N,0,12854,15,N,0,13016,15,N,0
08-05-2022 09:26:54,13006,16,N,0,12957,16,N,0,12854,15,N,0,13020,15,N,0
08-05-2022 09:27:09,13013,16,N,0,12957,16,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 09:27:24,13006,16,N,0,12957,16,N,0,12854,15,N,0,13016,15,N,0
08-05-2022 09:27:39,13006,16,N,0,12957,16,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 09:27:54,13013,16,N,0,12960,16,N,0,12854,15,N,0,13016,15,N,0
08-05-2022 09:28:09,13013,16,N,0,12957,16,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 09:28:24,13006,16,N,0,12960,16,N,0,12854,15,N,0,13016,15,N,0
08-05-2022 09:28:39,13006,16,N,0,12957,16,N,0,12851,15,N,0,13016,15,N,0
08-05-2022 09:28:54,13013,16,N,0,12957,16,N,0,12854,15,N,0,13016,15,N,0
08-05-2022 09:29:09,13006,16,N,0,12957,16,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 09:29:24,13010,16,N,0,12957,16,N,0,12854,15,N,0,13016,15,N,0
08-05-2022 09:29:39,13010,16,N,0,12957,16,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 09:29:54,13006,16,N,0,12960,16,N,0,12854,15,N,0,13016,15,N,0
08-05-2022 09:30:09,13010,16,N,0,12957,16,N,0,12854,15,N,0,13016,15,N,0
08-05-2022 09:30:24,13013,16,N,0,12957,16,N,0,12847,15,N,0,13016,15,N,0
08-05-2022 09:30:39,13006,16,N,0,12957,16,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 09:30:54,13006,16,N,0,12957,16,N,0,12854,15,N,0,13016,15,N,0
08-05-2022 09:31:09,13013,16,N,0,12957,16,N,0,12854,15,N,0,13016,15,N,0
08-05-2022 09:31:24,13006,16,N,0,12957,16,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 09:31:39,13010,16,N,0,12957,16,N,0,12844,15,N,0,13016,15,N,0
08-05-2022 09:31:54,13013,16,N,0,12957,16,N,0,12847,15,N,0,13016,15,N,0
08-05-2022 09:32:09,13006,16,N,0,12957,16,N,0,12854,15,N,0,13016,15,N,0
08-05-2022 09:32:24,13003,16,N,0,12957,16,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 09:32:39,13006,16,N,0,12960,16,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 09:32:54,13006,16,N,0,12957,16,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 09:33:09,13006,16,N,0,12957,16,N,0,12857,15,N,0,13016,15,N,0
08-05-2022 09:33:24,13006,16,N,0,12957,16,N,0,12851,15,N,0,13016,15,N,0
08-05-2022 09:33:39,13010,16,N,0,12957,16,N,0,12854,15,N,0,13016,15,N,0
08-05-2022 09:33:54,13003,16,N,0,12957,16,N,0,12847,15,N,0,13016,15,N,0
08-05-2022 09:34:09,13003,16,N,0,12957,16,N,0,12854,15,N,0,13016,15,N,0
08-05-2022 09:34:24,13003,16,N,0,12957,16,N,0,12854,15,N,0,13016,15,N,0
08-05-2022 09:34:39,13006,16,N,0,12957,16,N,0,12847,15,N,0,13016,15,N,0
08-05-2022 09:34:54,13006,16,N,0,12960,16,N,0,12854,15,N,0,13016,15,N,0
08-05-2022 09:35:09,13003,16,N,0,12957,16,N,0,12851,15,N,0,13016,16,N,0
08-05-2022 09:35:24,13006,16,N,0,12957,16,N,0,12854,15,N,0,13016,16,N,0
08-05-2022 09:35:39,13006,16,N,0,12957,16,N,0,12857,15,N,0,13016,16,N,0
08-05-2022 09:35:54,13006,16,N,0,12960,16,N,0,12851,15,N,0,13016,16,N,0
08-05-2022 09:36:09,13003,16,N,0,12957,16,N,0,12857,15,N,0,13016,16,N,0
08-05-2022 09:36:24,13003,16,N,0,12957,16,N,0,12854,15,N,0,13016,16,N,0
08-05-2022 09:36:39,13006,16,N,0,12957,16,N,0,12854,15,N,0,13016,16,N,0
08-05-2022 09:36:54,13010,16,N,0,12957,16,N,0,12851,15,N,0,13016,16,N,0
08-05-2022 09:37:09,13006,16,N,0,12957,16,N,0,12854,15,N,0,13016,16,N,0
08-05-2022 09:37:24,13006,16,N,0,12957,16,N,0,12854,15,N,0,13016,16,N,0
08-05-2022 09:37:39,13003,16,N,0,12957,16,N,0,12857,15,N,0,13016,16,N,0
08-05-2022 09:37:54,13010,16,N,0,12957,16,N,0,12854,15,N,0,13016,16,N,0
08-05-2022 09:38:09,13010,16,N,0,12957,16,N,0,12854,15,N,0,13016,16,N,0
08-05-2022 09:38:24,13006,16,N,0,12957,16,N,0,12847,15,N,0,13016,16,N,0
08-05-2022 09:38:39,13010,16,N,0,12957,16,N,0,12851,15,N,0,13016,16,N,0
08-05-2022 09:38:54,13006,16,N,0,12957,16,N,0,12851,15,N,0,13016,16,N,0
08-05-2022 09:39:09,13006,16,N,0,12957,16,N,0,12854,15,N,0,13016,16,N,0
08-05-2022 09:39:24,13003,16,N,0,12960,16,N,0,12854,15,N,0,13016,16,N,0
08-05-2022 09:39:39,13006,16,N,0,12957,16,N,0,12851,15,N,0,13016,16,N,0
08-05-2022 09:39:54,13010,16,N,0,12957,16,N,0,12854,15,N,0,13016,16,N,0
08-05-2022 09:40:09,13006,16,N,0,12957,16,N,0,12851,15,N,0,13016,16,N,0
08-05-2022 09:40:24,13006,16,N,0,12957,16,N,0,12854,16,N,0,13016,16,N,0
08-05-2022 09:40:39,13003,16,N,0,12957,16,N,0,12854,15,N,0,13016,16,N,0
08-05-2022 09:40:54,13006,16,N,0,12957,16,N,0,12851,15,N,0,13016,16,N,0
08-05-2022 09:41:09,13010,16,N,0,12957,16,N,0,12857,16,N,0,13016,16,N,0
08-05-2022 09:41:24,13003,16,N,0,12957,16,N,0,12854,16,N,0,13016,16,N,0
08-05-2022 09:41:39,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:41:54,13003,16,N,0,12957,16,N,0,12854,16,N,0,13016,16,N,0
08-05-2022 09:42:09,13003,16,N,0,12957,16,N,0,12857,16,N,0,13016,16,N,0
08-05-2022 09:42:24,13006,16,N,0,12957,16,N,0,12854,16,N,0,13016,16,N,0
08-05-2022 09:42:39,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:42:54,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:43:09,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:43:24,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:43:39,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:43:54,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:44:09,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:44:24,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:44:39,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:44:54,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:45:09,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:45:24,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:45:39,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:45:54,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:46:09,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:46:24,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:46:39,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:46:54,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:47:09,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:47:24,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:47:39,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:47:54,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:48:09,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:48:24,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:48:39,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:48:54,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:49:09,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:49:24,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:49:40,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:49:55,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:50:10,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:50:25,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:50:40,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:50:55,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:51:10,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:51:25,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:51:40,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:51:55,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:52:10,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:52:25,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:52:40,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:52:55,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:53:10,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:53:25,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:53:40,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:53:55,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:54:10,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:54:25,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:54:40,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:54:55,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:55:10,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:55:25,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:55:40,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:55:55,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:56:10,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:56:25,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:56:40,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:56:55,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:57:10,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:57:25,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:57:40,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:57:55,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:58:10,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:58:25,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:58:40,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:58:55,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:59:10,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:59:25,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:59:40,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 09:59:55,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 10:00:10,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 10:00:25,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 10:00:40,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 10:00:55,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 10:01:10,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 10:01:25,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 10:01:40,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 10:01:55,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 10:02:10,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 10:02:25,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 10:02:40,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 10:02:55,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 10:03:10,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 10:03:25,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 10:03:40,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 10:03:55,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 10:04:10,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 10:04:25,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 10:04:40,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 10:04:55,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 10:05:11,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 10:05:26,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 10:05:41,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 10:05:56,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 10:06:11,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
08-05-2022 10:06:26,13003,16,N,0,12957,16,N,0,12851,16,N,0,13016,16,N,0
                                                                                                                                                  08-05-2022 09:57:44,08-05-2022 09:57:59,08-05-2022 09:58:14,08-05-2022 10:08:49,08-05-2022 10:09:04,08-05-2022 10:09:19,13016,18,N,0,12957,18,N,0,12857,17,N,0,13016,17,N,0
08-05-2022 10:09:34,13016,18,N,0,12957,18,N,0,12854,17,N,0,13016,17,N,0
08-05-2022 10:09:49,13016,18,N,0,12957,18,N,0,12847,17,N,0,13016,17,N,0
08-05-2022 10:10:04,13016,18,N,0,12957,18,N,0,12851,17,N,0,13016,17,N,0
08-05-2022 10:10:19,13016,18,N,0,12957,18,N,0,12847,17,N,0,13016,17,N,0
08-05-2022 10:10:34,13016,18,N,0,12957,18,N,0,12854,17,N,0,13016,17,N,0
08-05-2022 10:10:49,13016,18,N,0,12957,18,N,0,12854,17,N,0,13016,17,N,0
08-05-2022 10:10:54,08-05-2022 10:11:09,08-05-2022 15:50:58,08-05-2022 15:51:13,08-05-2022 15:51:28,08-05-2022 15:51:43,13016,24,N,0,12957,24,N,0,12841,25,N,0,13016,24,N,0
08-05-2022 15:51:58,13016,24,N,0,12957,24,N,0,12841,24,N,0,13006,24,N,0
08-05-2022 15:52:13,13016,24,N,0,12957,24,N,0,12841,24,N,0,13016,24,N,0
08-05-2022 15:52:28,13013,24,N,0,12957,24,N,0,12841,24,N,0,13010,24,N,0
08-05-2022 15:52:43,13016,24,N,0,12957,24,N,0,12841,24,N,0,13003,24,N,0
08-05-2022 15:52:58,13016,24,N,0,12957,24,N,0,12841,24,N,0,13010,24,N,0
08-05-2022 15:53:13,13016,24,N,0,12957,24,N,0,12841,24,N,0,13010,24,N,0
08-05-2022 15:53:28,13016,24,N,0,12957,24,N,0,12841,24,N,0,13010,24,N,0
08-05-2022 15:53:43,13016,24,N,0,12957,24,N,0,12841,24,N,0,13010,24,N,0
08-05-2022 15:53:58,13016,24,N,0,12957,24,N,0,12841,24,N,0,13006,24,N,0
08-05-2022 15:54:13,13013,24,N,0,12957,24,N,0,12841,24,N,0,13003,24,N,0
08-05-2022 15:54:28,13016,24,N,0,12957,24,N,0,12841,24,N,0,13006,24,N,0
08-05-2022 15:54:43,13016,24,N,0,12957,24,N,0,12841,24,N,0,13006,24,N,0
08-05-2022 15:54:58,13013,24,N,0,12957,24,N,0,12841,24,N,0,13013,24,N,0
08-05-2022 15:55:13,13016,24,N,0,12957,24,N,0,12841,24,N,0,13013,24,N,0
08-05-2022 15:55:28,13016,24,N,0,12957,24,N,0,12841,24,N,0,13010,24,N,0
08-05-2022 15:55:43,13016,24,N,0,12953,24,N,0,12841,24,N,0,13003,24,N,0
08-05-2022 15:55:58,13016,24,N,0,12957,24,N,0,12841,24,N,0,13003,24,N,0
08-05-2022 15:56:13,13010,24,N,0,12957,24,N,0,12841,24,N,0,13003,24,N,0
08-05-2022 15:56:28,13013,24,N,0,12957,24,N,0,12841,24,N,0,13006,24,N,0
08-05-2022 15:56:43,13016,24,N,0,12953,24,N,0,12844,24,N,0,13006,24,N,0
08-05-2022 15:56:58,13010,24,N,0,12957,24,N,0,12841,24,N,0,13006,24,N,0
08-05-2022 15:57:13,13013,24,N,0,12957,24,N,0,12841,24,N,0,13010,24,N,0
08-05-2022 15:57:29,13010,24,N,0,12957,24,N,0,12841,24,N,0,13006,24,N,0
08-05-2022 15:57:44,13016,24,N,0,12957,24,N,0,12851,24,N,0,13016,24,N,0
08-05-2022 15:57:59,13030,24,N,0,12970,25,N,0,12857,25,N,0,13023,24,N,0
08-05-2022 15:58:14,13096,24,N,0,13020,25,N,0,12900,25,N,0,13089,24,N,0
08-05-2022 15:58:29,13116,25,N,0,13046,25,N,0,12914,25,N,0,13106,25,N,0
08-05-2022 15:58:44,13172,25,N,0,13076,25,N,0,12953,25,N,0,13149,25,N,0
08-05-2022 15:58:59,13182,25,N,0,13089,25,N,0,12960,25,N,0,13162,25,N,0
08-05-2022 15:59:14,13215,25,N,0,13116,25,N,0,12993,25,N,0,13198,25,N,0
08-05-2022 15:59:29,13232,25,N,0,13129,25,N,0,13003,25,N,0,13205,25,N,0
08-05-2022 15:59:44,13255,25,N,0,13149,25,N,0,13030,25,N,0,13242,24,N,0
08-05-2022 15:59:59,13265,24,N,0,13162,25,N,0,13046,25,N,0,13248,24,N,0
08-05-2022 16:00:14,13294,25,N,0,13185,25,N,0,13063,25,N,0,13278,24,N,0
08-05-2022 16:00:29,13265,25,N,0,13169,25,N,0,13059,25,N,0,13248,25,N,0
08-05-2022 16:00:44,13205,25,N,0,13132,25,N,0,13039,25,N,0,13205,25,N,0
08-05-2022 16:00:59,13202,25,N,0,13132,25,N,0,13030,25,N,0,13192,25,N,0
08-05-2022 16:01:14,13192,25,N,0,13119,25,N,0,13023,25,N,0,13175,24,N,0
