DateTime,VoltagemV_0,ExternalTemp_0,Bypass_0,BalancemAh_0,VoltagemV_1,ExternalTemp_1,Bypass_1,BalancemAh_1,VoltagemV_2,ExternalTemp_2,Bypass_2,BalancemAh_2,VoltagemV_3,ExternalTemp_3,Bypass_3,BalancemAh_3
12-05-2022 09:07:02,13063,17,N,0,13030,17,N,0,12877,18,N,0,12900,18,N,0
12-05-2022 09:07:17,13069,17,N,0,13030,17,N,0,12880,18,N,0,12900,18,N,0
12-05-2022 09:07:32,13066,17,N,0,13026,17,N,0,12880,18,N,0,12900,18,N,0
12-05-2022 09:07:47,13066,17,N,0,13026,17,N,0,12880,18,N,0,12900,18,N,0
12-05-2022 09:08:02,13063,17,N,0,13026,17,N,0,12874,18,N,0,12900,18,N,0
12-05-2022 09:08:17,13063,17,N,0,13026,17,N,0,12874,18,N,0,12900,18,N,0
12-05-2022 09:08:32,13059,17,N,0,13026,17,N,0,12877,17,N,0,12900,17,N,0
12-05-2022 09:08:47,13059,17,N,0,13026,17,N,0,12877,17,N,0,12897,17,N,0
12-05-2022 09:09:02,13063,17,N,0,13030,17,N,0,12880,17,N,0,12900,17,N,0
12-05-2022 09:09:17,13066,17,N,0,13030,17,N,0,12880,17,N,0,12900,17,N,0
12-05-2022 09:09:32,13063,17,N,0,13026,17,N,0,12880,17,N,0,12900,17,N,0
12-05-2022 09:09:47,13063,17,N,0,13030,17,N,0,12877,17,N,0,12900,17,N,0
12-05-2022 09:10:02,13066,17,N,0,13026,17,N,0,12877,17,N,0,12900,17,N,0
12-05-2022 09:10:17,13059,17,N,0,13030,17,N,0,12880,17,N,0,12900,17,N,0
12-05-2022 09:10:32,13066,17,N,0,13030,17,N,0,12874,17,N,0,12900,17,N,0
12-05-2022 09:10:47,13063,17,N,0,13030,17,N,0,12880,17,N,0,12900,17,N,0
12-05-2022 09:11:02,13066,17,N,0,13030,17,N,0,12880,17,N,0,12900,17,N,0
12-05-2022 09:11:17,13073,17,N,0,13030,17,N,0,12884,17,N,0,12900,17,N,0
12-05-2022 09:11:32,13066,17,N,0,13026,17,N,0,12880,17,N,0,12900,17,N,0
12-05-2022 09:11:47,13069,17,N,0,13030,17,N,0,12884,17,N,0,12900,17,N,0
12-05-2022 09:12:02,13076,17,N,0,13030,17,N,0,12884,17,N,0,12900,17,N,0
12-05-2022 09:12:17,13076,17,N,0,13030,17,N,0,12884,17,N,0,12900,17,N,0
12-05-2022 09:12:32,13076,17,N,0,13030,17,N,0,12884,17,N,0,12900,17,N,0
12-05-2022 09:12:47,13076,17,N,0,13030,17,N,0,12884,17,N,0,12900,17,N,0
12-05-2022 09:13:02,13076,17,N,0,13030,17,N,0,12884,17,N,0,12900,17,N,0
12-05-2022 09:13:17,13076,17,N,0,13030,17,N,0,12884,17,N,0,12900,17,N,0
12-05-2022 09:13:32,13076,17,N,0,13030,17,N,0,12884,17,N,0,12900,17,N,0
12-05-2022 09:13:47,13076,17,N,0,13030,17,N,0,12884,17,N,0,12900,17,N,0
12-05-2022 09:14:02,13076,17,N,0,13030,17,N,0,12884,17,N,0,12904,17,N,0
12-05-2022 09:14:17,13076,17,N,0,13030,17,N,0,12884,17,N,0,12904,17,N,0
12-05-2022 09:14:32,13076,17,N,0,13030,17,N,0,12884,17,N,0,12904,17,N,0
12-05-2022 09:14:47,13076,17,N,0,13030,17,N,0,12884,17,N,0,12904,17,N,0
12-05-2022 09:15:02,13076,17,N,0,13033,17,N,0,12884,17,N,0,12904,17,N,0
12-05-2022 09:15:17,13076,17,N,0,13030,17,N,0,12884,17,N,0,12907,17,N,0
12-05-2022 09:15:32,13076,17,N,0,13033,17,N,0,12884,17,N,0,12914,17,N,0
12-05-2022 09:15:47,13076,17,N,0,13033,17,N,0,12884,17,N,0,12910,17,N,0
12-05-2022 09:16:02,13076,17,N,0,13036,17,N,0,12887,17,N,0,12914,17,N,0
12-05-2022 09:16:17,13079,17,N,0,13039,17,N,0,12890,17,N,0,12914,17,N,0
12-05-2022 09:16:32,13083,17,N,0,13043,17,N,0,12887,17,N,0,12914,17,N,0
12-05-2022 09:16:47,13083,17,N,0,13046,17,N,0,12894,17,N,0,12914,17,N,0
12-05-2022 09:17:02,13086,17,N,0,13046,17,N,0,12897,17,N,0,12914,17,N,0
12-05-2022 09:17:17,13089,17,N,0,13046,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 09:17:32,13089,17,N,0,13046,17,N,0,12894,17,N,0,12914,17,N,0
12-05-2022 09:17:47,13089,17,N,0,13046,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 09:18:02,13089,17,N,0,13046,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 09:18:17,13089,17,N,0,13046,17,N,0,12900,17,N,0,12917,17,N,0
12-05-2022 09:18:32,13089,17,N,0,13046,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 09:18:47,13089,17,N,0,13046,17,N,0,12900,17,N,0,12920,17,N,0
12-05-2022 09:19:02,13089,17,N,0,13046,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 09:19:17,13089,17,N,0,13049,17,N,0,12900,17,N,0,12920,17,N,0
12-05-2022 09:19:32,13092,17,N,0,13046,17,N,0,12900,17,N,0,12917,17,N,0
12-05-2022 09:19:47,13089,17,N,0,13046,17,N,0,12900,17,N,0,12927,17,N,0
12-05-2022 09:20:02,13089,17,N,0,13046,17,N,0,12900,17,N,0,12930,17,N,0
12-05-2022 09:20:17,13099,17,N,0,13056,17,N,0,12900,17,N,0,12930,17,N,0
12-05-2022 09:20:32,13096,17,N,0,13056,17,N,0,12900,17,N,0,12930,17,N,0
12-05-2022 09:20:47,13099,17,N,0,13053,17,N,0,12904,17,N,0,12930,17,N,0
12-05-2022 09:21:02,13102,17,N,0,13059,17,N,0,12904,17,N,0,12930,17,N,0
12-05-2022 09:21:17,13102,17,N,0,13056,17,N,0,12907,17,N,0,12930,17,N,0
12-05-2022 09:21:32,13102,17,N,0,13059,17,N,0,12907,17,N,0,12930,17,N,0
12-05-2022 09:21:47,13099,17,N,0,13059,17,N,0,12914,17,N,0,12930,17,N,0
12-05-2022 09:22:02,13102,17,N,0,13059,17,N,0,12904,17,N,0,12930,17,N,0
12-05-2022 09:22:17,13102,17,N,0,13059,17,N,0,12914,17,N,0,12930,17,N,0
12-05-2022 09:22:32,13102,17,N,0,13059,17,N,0,12914,17,N,0,12930,17,N,0
12-05-2022 09:22:47,13102,17,N,0,13059,17,N,0,12914,17,N,0,12930,17,N,0
12-05-2022 09:23:02,13102,17,N,0,13059,17,N,0,12914,17,N,0,12930,17,N,0
12-05-2022 09:23:17,13102,17,N,0,13059,17,N,0,12914,17,N,0,12940,17,N,0
12-05-2022 09:23:32,13102,17,N,0,13059,17,N,0,12914,17,N,0,12937,17,N,0
12-05-2022 09:23:47,13109,17,N,0,13066,17,N,0,12914,17,N,0,12943,17,N,0
12-05-2022 09:24:02,13109,17,N,0,13059,17,N,0,12914,17,N,0,12943,17,N,0
12-05-2022 09:24:17,13109,17,N,0,13073,17,N,0,12917,17,N,0,12943,17,N,0
12-05-2022 09:24:32,13112,17,N,0,13073,17,N,0,12924,17,N,0,12943,17,N,0
12-05-2022 09:24:47,13119,17,N,0,13076,18,N,0,12920,17,N,0,12940,17,N,0
12-05-2022 09:25:02,13116,17,N,0,13073,17,N,0,12924,17,N,0,12943,17,N,0
12-05-2022 09:25:17,13116,17,N,0,13073,18,N,0,12917,17,N,0,12943,17,N,0
12-05-2022 09:25:32,13119,17,N,0,13076,18,N,0,12920,17,N,0,12943,17,N,0
12-05-2022 09:25:47,13119,17,N,0,13076,18,N,0,12930,17,N,0,12943,17,N,0
12-05-2022 09:26:02,13119,17,N,0,13076,18,N,0,12927,17,N,0,12943,17,N,0
12-05-2022 09:26:17,13116,18,N,0,13076,18,N,0,12930,17,N,0,12943,17,N,0
12-05-2022 09:26:32,13119,18,N,0,13076,18,N,0,12930,17,N,0,12943,17,N,0
12-05-2022 09:26:47,13119,18,N,0,13076,18,N,0,12924,17,N,0,12943,17,N,0
12-05-2022 09:27:02,13119,18,N,0,13076,18,N,0,12927,17,N,0,12943,17,N,0
12-05-2022 09:27:17,13119,18,N,0,13076,18,N,0,12930,17,N,0,12943,17,N,0
12-05-2022 09:27:32,13119,17,N,0,13073,17,N,0,12924,17,N,0,12943,17,N,0
12-05-2022 09:27:47,13119,17,N,0,13076,17,N,0,12927,17,N,0,12943,17,N,0
12-05-2022 09:28:02,13119,17,N,0,13073,17,N,0,12930,17,N,0,12943,17,N,0
12-05-2022 09:28:17,13112,17,N,0,13066,17,N,0,12927,17,N,0,12943,17,N,0
12-05-2022 09:28:32,13109,17,N,0,13069,17,N,0,12927,17,N,0,12943,17,N,0
12-05-2022 09:28:47,13109,17,N,0,13073,17,N,0,12927,17,N,0,12943,17,N,0
12-05-2022 09:29:02,13116,17,N,0,13069,17,N,0,12920,18,N,0,12943,17,N,0
12-05-2022 09:29:17,13109,17,N,0,13066,18,N,0,12924,18,N,0,12943,17,N,0
12-05-2022 09:29:32,13116,18,N,0,13073,18,N,0,12930,17,N,0,12943,17,N,0
12-05-2022 09:29:47,13116,18,N,0,13066,18,N,0,12920,17,N,0,12943,17,N,0
12-05-2022 09:30:02,13112,18,N,0,13073,18,N,0,12920,17,N,0,12943,17,N,0
12-05-2022 09:30:17,13116,18,N,0,13069,18,N,0,12930,17,N,0,12943,17,N,0
12-05-2022 09:30:32,13119,18,N,0,13069,18,N,0,12924,17,N,0,12943,17,N,0
12-05-2022 09:30:47,13116,18,N,0,13069,18,N,0,12924,17,N,0,12943,17,N,0
12-05-2022 09:31:02,13109,17,N,0,13066,18,N,0,12920,18,N,0,12943,17,N,0
12-05-2022 09:31:17,13109,18,N,0,13066,18,N,0,12920,18,N,0,12943,17,N,0
12-05-2022 09:31:32,13112,18,N,0,13059,18,N,0,12924,18,N,0,12943,17,N,0
12-05-2022 09:31:47,13109,18,N,0,13063,18,N,0,12924,18,N,0,12943,17,N,0
12-05-2022 09:32:02,13109,17,N,0,13066,18,N,0,12930,18,N,0,12943,17,N,0
12-05-2022 09:32:17,13112,17,N,0,13069,18,N,0,12924,18,N,0,12943,17,N,0
12-05-2022 09:32:32,13112,17,N,0,13063,18,N,0,12930,18,N,0,12943,17,N,0
12-05-2022 09:32:47,13119,17,N,0,13066,18,N,0,12927,18,N,0,12943,17,N,0
12-05-2022 09:33:02,13119,18,N,0,13059,18,N,0,12927,18,N,0,12943,17,N,0
12-05-2022 09:33:17,13106,18,N,0,13063,18,N,0,12927,18,N,0,12943,17,N,0
12-05-2022 09:33:32,13106,18,N,0,13059,18,N,0,12927,18,N,0,12943,17,N,0
12-05-2022 09:33:47,13112,18,N,0,13059,18,N,0,12927,18,N,0,12943,17,N,0
12-05-2022 09:34:02,13112,18,N,0,13063,18,N,0,12920,18,N,0,12943,18,N,0
12-05-2022 09:34:17,13109,18,N,0,13066,18,N,0,12927,18,N,0,12943,18,N,0
12-05-2022 09:34:32,13109,18,N,0,13063,18,N,0,12920,18,N,0,12943,18,N,0
12-05-2022 09:34:47,13112,18,N,0,13059,18,N,0,12924,18,N,0,12940,18,N,0
12-05-2022 09:35:02,13106,18,N,0,13063,18,N,0,12920,18,N,0,12943,18,N,0
12-05-2022 09:35:17,13109,18,N,0,13059,18,N,0,12927,18,N,0,12943,18,N,0
12-05-2022 09:35:32,13106,18,N,0,13059,18,N,0,12920,18,N,0,12943,18,N,0
12-05-2022 09:35:47,13106,18,N,0,13059,18,N,0,12920,18,N,0,12943,18,N,0
12-05-2022 09:36:02,13112,17,N,0,13059,18,N,0,12924,18,N,0,12940,18,N,0
12-05-2022 09:36:17,13109,17,N,0,13059,18,N,0,12917,18,N,0,12943,18,N,0
12-05-2022 09:36:32,13102,18,N,0,13059,18,N,0,12920,18,N,0,12933,18,N,0
12-05-2022 09:36:47,13102,18,N,0,13059,18,N,0,12914,18,N,0,12940,18,N,0
12-05-2022 09:37:02,13102,18,N,0,13059,18,N,0,12917,18,N,0,12933,18,N,0
12-05-2022 09:37:18,13102,18,N,0,13059,18,N,0,12914,18,N,0,12940,18,N,0
12-05-2022 09:37:33,13102,18,N,0,13059,18,N,0,12914,18,N,0,12930,18,N,0
12-05-2022 09:37:48,13102,18,N,0,13059,18,N,0,12914,18,N,0,12930,18,N,0
12-05-2022 09:38:03,13102,18,N,0,13059,18,N,0,12914,18,N,0,12930,18,N,0
12-05-2022 09:38:18,13102,18,N,0,13059,18,N,0,12914,18,N,0,12930,18,N,0
12-05-2022 09:38:33,13102,18,N,0,13056,18,N,0,12914,18,N,0,12930,18,N,0
12-05-2022 09:38:48,13099,18,N,0,13059,18,N,0,12914,18,N,0,12930,18,N,0
12-05-2022 09:39:03,13099,18,N,0,13053,18,N,0,12914,18,N,0,12930,18,N,0
12-05-2022 09:39:18,13099,18,N,0,13046,18,N,0,12914,18,N,0,12930,18,N,0
12-05-2022 09:39:33,13099,18,N,0,13046,18,N,0,12914,18,N,0,12927,18,N,0
12-05-2022 09:39:48,13092,18,N,0,13046,18,N,0,12914,18,N,0,12930,18,N,0
12-05-2022 09:40:03,13092,18,N,0,13046,18,N,0,12907,18,N,0,12930,18,N,0
12-05-2022 09:40:18,13089,18,N,0,13046,18,N,0,12910,18,N,0,12927,18,N,0
12-05-2022 09:40:33,13089,18,N,0,13046,18,N,0,12904,18,N,0,12920,18,N,0
12-05-2022 09:40:48,13089,18,N,0,13046,18,N,0,12900,18,N,0,12917,18,N,0
12-05-2022 09:41:03,13089,18,N,0,13046,18,N,0,12900,18,N,0,12914,18,N,0
12-05-2022 09:41:18,13089,18,N,0,13046,18,N,0,12900,18,N,0,12914,18,N,0
12-05-2022 09:41:33,13092,18,N,0,13046,18,N,0,12900,18,N,0,12914,18,N,0
12-05-2022 09:41:48,13089,18,N,0,13046,18,N,0,12900,18,N,0,12914,18,N,0
12-05-2022 09:42:03,13089,18,N,0,13039,18,N,0,12900,18,N,0,12914,17,N,0
12-05-2022 09:42:18,13086,18,N,0,13039,18,N,0,12900,18,N,0,12914,17,N,0
12-05-2022 09:42:33,13086,18,N,0,13036,18,N,0,12900,18,N,0,12914,17,N,0
12-05-2022 09:42:48,13086,17,N,0,13033,18,N,0,12897,18,N,0,12914,17,N,0
12-05-2022 09:43:03,13083,17,N,0,13033,18,N,0,12900,18,N,0,12914,17,N,0
12-05-2022 09:43:18,13079,17,N,0,13033,18,N,0,12900,18,N,0,12914,17,N,0
12-05-2022 09:43:33,13079,17,N,0,13030,18,N,0,12900,18,N,0,12910,18,N,0
12-05-2022 09:43:48,13076,17,N,0,13030,18,N,0,12894,18,N,0,12910,18,N,0
12-05-2022 09:44:03,13076,17,N,0,13030,18,N,0,12897,18,N,0,12910,18,N,0
12-05-2022 09:44:18,13076,17,N,0,13030,18,N,0,12894,18,N,0,12907,18,N,0
12-05-2022 09:44:33,13076,17,N,0,13030,18,N,0,12894,18,N,0,12904,18,N,0
12-05-2022 09:44:48,13076,17,N,0,13030,18,N,0,12894,18,N,0,12910,18,N,0
12-05-2022 09:45:03,13076,17,N,0,13030,18,N,0,12900,18,N,0,12910,18,N,0
12-05-2022 09:45:18,13076,17,N,0,13030,18,N,0,12894,18,N,0,12904,18,N,0
12-05-2022 09:45:33,13076,17,N,0,13030,17,N,0,12884,18,N,0,12904,18,N,0
12-05-2022 09:45:48,13076,17,N,0,13030,18,N,0,12897,18,N,0,12904,18,N,0
12-05-2022 09:46:03,13076,17,N,0,13030,18,N,0,12897,18,N,0,12907,18,N,0
12-05-2022 09:46:18,13076,17,N,0,13030,18,N,0,12894,18,N,0,12914,18,N,0
12-05-2022 09:46:33,13076,17,N,0,13030,18,N,0,12884,18,N,0,12904,18,N,0
12-05-2022 09:46:48,13076,17,N,0,13030,18,N,0,12894,18,N,0,12904,18,N,0
12-05-2022 09:47:03,13076,17,N,0,13030,18,N,0,12890,18,N,0,12907,18,N,0
12-05-2022 09:47:18,13076,17,N,0,13030,18,N,0,12894,18,N,0,12904,18,N,0
12-05-2022 09:47:33,13076,17,N,0,13030,18,N,0,12894,18,N,0,12910,17,N,0
12-05-2022 09:47:48,13076,17,N,0,13030,18,N,0,12897,18,N,0,12904,18,N,0
12-05-2022 09:48:03,13076,17,N,0,13030,18,N,0,12894,18,N,0,12904,17,N,0
12-05-2022 09:48:18,13076,17,N,0,13030,18,N,0,12890,18,N,0,12904,17,N,0
12-05-2022 09:48:33,13076,17,N,0,13030,18,N,0,12894,18,N,0,12900,17,N,0
12-05-2022 09:48:48,13076,17,N,0,13030,18,N,0,12897,18,N,0,12910,17,N,0
12-05-2022 09:49:03,13076,17,N,0,13030,18,N,0,12900,18,N,0,12910,17,N,0
12-05-2022 09:49:18,13076,17,N,0,13030,18,N,0,12894,18,N,0,12907,17,N,0
12-05-2022 09:49:33,13076,17,N,0,13030,18,N,0,12890,18,N,0,12907,17,N,0
12-05-2022 09:49:48,13076,17,N,0,13033,18,N,0,12894,18,N,0,12907,17,N,0
12-05-2022 09:50:03,13076,17,N,0,13030,18,N,0,12897,18,N,0,12910,17,N,0
12-05-2022 09:50:18,13076,17,N,0,13030,18,N,0,12897,18,N,0,12914,17,N,0
12-05-2022 09:50:33,13076,17,N,0,13030,18,N,0,12884,18,N,0,12914,17,N,0
12-05-2022 09:50:48,13076,17,N,0,13030,18,N,0,12894,18,N,0,12907,17,N,0
12-05-2022 09:51:03,13076,17,N,0,13030,17,N,0,12897,18,N,0,12907,17,N,0
12-05-2022 09:51:18,13076,17,N,0,13030,17,N,0,12894,17,N,0,12910,17,N,0
12-05-2022 09:51:33,13076,17,N,0,13030,17,N,0,12900,17,N,0,12910,17,N,0
12-05-2022 09:51:48,13076,17,N,0,13030,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 09:52:03,13076,17,N,0,13030,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 09:52:18,13079,17,N,0,13030,18,N,0,12900,17,N,0,12910,17,N,0
12-05-2022 09:52:33,13076,17,N,0,13030,17,N,0,12897,17,N,0,12914,17,N,0
12-05-2022 09:52:48,13076,17,N,0,13030,18,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 09:53:03,13076,17,N,0,13030,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 09:53:18,13079,17,N,0,13030,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 09:53:33,13076,17,N,0,13030,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 09:53:48,13086,17,N,0,13030,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 09:54:03,13079,17,N,0,13036,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 09:54:18,13083,17,N,0,13030,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 09:54:33,13076,17,N,0,13033,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 09:54:48,13079,17,N,0,13033,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 09:55:03,13089,17,N,0,13033,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 09:55:18,13089,17,N,0,13033,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 09:55:33,13089,17,N,0,13033,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 09:55:48,13089,17,N,0,13033,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 09:56:03,13089,17,N,0,13033,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 09:56:18,13089,17,N,0,13036,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 09:56:33,13089,17,N,0,13036,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 09:56:48,13086,17,N,0,13039,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 09:57:03,13086,17,N,0,13036,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 09:57:18,13089,17,N,0,13036,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 09:57:33,13089,17,N,0,13039,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 09:57:48,13089,17,N,0,13030,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 09:58:03,13089,17,N,0,13043,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 09:58:18,13086,17,N,0,13033,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 09:58:33,13089,17,N,0,13033,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 09:58:48,13086,17,N,0,13043,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 09:59:03,13089,17,N,0,13039,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 09:59:18,13089,17,N,0,13039,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 09:59:33,13086,17,N,0,13036,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 09:59:48,13089,17,N,0,13046,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 10:00:03,13089,17,N,0,13039,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 10:00:18,13083,17,N,0,13043,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 10:00:33,13089,17,N,0,13046,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 10:00:48,13086,17,N,0,13043,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 10:01:03,13089,17,N,0,13043,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 10:01:18,13089,17,N,0,13039,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 10:01:33,13089,17,N,0,13036,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 10:01:48,13086,17,N,0,13043,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 10:02:03,13089,17,N,0,13036,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 10:02:18,13089,17,N,0,13043,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 10:02:33,13089,17,N,0,13039,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 10:02:48,13089,17,N,0,13033,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 10:03:03,13089,17,N,0,13036,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 10:03:18,13089,17,N,0,13043,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 10:03:33,13089,17,N,0,13046,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 10:03:48,13086,17,N,0,13039,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 10:04:03,13089,17,N,0,13043,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 10:04:18,13089,17,N,0,13043,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 10:04:33,13089,17,N,0,13036,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 10:04:48,13089,17,N,0,13039,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 10:05:03,13089,17,N,0,13036,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 10:05:18,13089,17,N,0,13043,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 10:05:33,13089,17,N,0,13043,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 10:05:48,13089,17,N,0,13043,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 10:06:03,13089,17,N,0,13043,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 10:06:18,13089,17,N,0,13046,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 10:06:33,13089,17,N,0,13046,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 10:06:48,13089,17,N,0,13046,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 10:07:03,13089,17,N,0,13046,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 10:07:18,13089,17,N,0,13046,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 10:07:33,13089,17,N,0,13046,17,N,0,12904,17,N,0,12914,17,N,0
12-05-2022 10:07:48,13089,17,N,0,13046,17,N,0,12900,17,N,0,12920,17,N,0
12-05-2022 10:08:03,13089,17,N,0,13046,17,N,0,12904,17,N,0,12920,17,N,0
12-05-2022 10:08:18,13089,17,N,0,13046,17,N,0,12904,17,N,0,12914,17,N,0
12-05-2022 10:08:33,13092,17,N,0,13046,17,N,0,12907,17,N,0,12920,17,N,0
12-05-2022 10:08:48,13089,17,N,0,13046,17,N,0,12907,17,N,0,12920,17,N,0
12-05-2022 10:09:03,13092,17,N,0,13046,17,N,0,12907,17,N,0,12924,17,N,0
12-05-2022 10:09:18,13089,17,N,0,13046,17,N,0,12910,17,N,0,12924,17,N,0
12-05-2022 10:09:33,13092,17,N,0,13046,17,N,0,12907,17,N,0,12917,17,N,0
12-05-2022 10:09:48,13096,17,N,0,13046,17,N,0,12910,17,N,0,12920,17,N,0
12-05-2022 10:10:03,13089,17,N,0,13046,17,N,0,12904,17,N,0,12917,17,N,0
12-05-2022 10:10:18,13089,17,N,0,13046,17,N,0,12904,17,N,0,12917,17,N,0
12-05-2022 10:10:33,13092,17,N,0,13046,17,N,0,12907,17,N,0,12924,17,N,0
12-05-2022 10:10:48,13089,17,N,0,13046,17,N,0,12904,17,N,0,12914,17,N,0
12-05-2022 10:11:03,13089,17,N,0,13046,17,N,0,12910,17,N,0,12914,17,N,0
12-05-2022 10:11:18,13089,17,N,0,13046,17,N,0,12910,17,N,0,12917,17,N,0
12-05-2022 10:11:33,13089,17,N,0,13046,17,N,0,12904,17,N,0,12914,17,N,0
12-05-2022 10:11:49,13089,17,N,0,13046,17,N,0,12900,17,N,0,12917,17,N,0
12-05-2022 10:12:04,13089,17,N,0,13046,17,N,0,12904,17,N,0,12914,17,N,0
12-05-2022 10:12:19,13089,17,N,0,13046,17,N,0,12904,17,N,0,12914,17,N,0
12-05-2022 10:12:34,13089,17,N,0,13046,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 10:12:49,13089,17,N,0,13046,17,N,0,12904,17,N,0,12914,17,N,0
12-05-2022 10:13:04,13092,17,N,0,13046,17,N,0,12904,17,N,0,12914,17,N,0
12-05-2022 10:13:19,13089,17,N,0,13046,17,N,0,12904,17,N,0,12914,17,N,0
12-05-2022 10:13:34,13089,17,N,0,13046,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 10:13:49,13089,17,N,0,13046,17,N,0,12904,17,N,0,12914,17,N,0
12-05-2022 10:14:04,13089,17,N,0,13046,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 10:14:19,13089,17,N,0,13046,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 10:14:34,13089,17,N,0,13046,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 10:14:49,13089,17,N,0,13046,17,N,0,12904,17,N,0,12914,17,N,0
12-05-2022 10:15:04,13089,17,N,0,13046,17,N,0,12904,17,N,0,12914,17,N,0
12-05-2022 10:15:19,13089,17,N,0,13046,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 10:15:34,13089,17,N,0,13046,17,N,0,12904,17,N,0,12914,17,N,0
12-05-2022 10:15:49,13092,17,N,0,13046,17,N,0,12904,17,N,0,12914,17,N,0
12-05-2022 10:16:04,13089,17,N,0,13046,17,N,0,12904,17,N,0,12917,17,N,0
12-05-2022 10:16:19,13089,17,N,0,13046,17,N,0,12907,17,N,0,12914,17,N,0
12-05-2022 10:16:34,13089,17,N,0,13046,17,N,0,12904,17,N,0,12914,17,N,0
12-05-2022 10:16:49,13089,17,N,0,13046,17,N,0,12900,17,N,0,12914,17,N,0
12-05-2022 10:17:04,13092,17,N,0,13046,17,N,0,12904,17,N,0,12920,17,N,0
12-05-2022 10:17:19,13089,17,N,0,13046,17,N,0,12904,17,N,0,12920,17,N,0
